Id,SeriousDlqin2yrs
49631,1
108696,1
39419,1
136136,1
138032,1
108497,1
73509,1
133977,1
15612,1
49507,1
112809,1
83641,1
125730,1
101665,1
87489,1
27831,1
54457,1
9935,1
118228,1
99811,1
20651,1
89601,1
124480,1
5663,1
36016,1
79245,1
52769,1
138947,1
142200,1
22616,1
147182,1
72272,1
83161,1
6118,1
32623,1
36012,1
60140,1
22183,1
141893,1
82452,1
28536,1
119746,1
99363,1
21515,1
28000,1
26421,1
131095,1
13439,1
25796,1
94853,1
149725,1
74912,1
29082,1
137286,1
82655,1
58292,1
679,1
91346,1
114779,1
88,1
100285,1
46344,1
91342,1
137934,1
47035,1
49706,1
64995,1
30799,1
18610,1
7476,1
51339,1
117443,1
39424,1
106058,1
122123,1
89452,1
129257,1
69755,1
85643,1
117422,1
141810,1
105596,1
39902,1
30160,1
49963,1
93969,1
138507,1
22852,1
17977,1
27589,1
127475,1
112393,1
47455,1
103354,1
8767,1
22112,1
97650,1
130986,1
104275,1
124418,1
251,1
22293,1
115437,1
73707,1
124482,1
148952,1
60478,1
140277,1
101187,1
133385,1
71376,1
115236,1
99762,1
24458,1
65567,1
15109,1
6802,1
38047,1
106264,1
124612,1
59460,1
96326,1
2040,1
8643,1
146108,1
37444,1
108107,1
38450,1
80376,1
69544,1
54870,1
8012,1
70753,1
36405,1
26306,1
15654,1
69269,1
147163,1
27632,1
29057,1
81072,1
145861,1
82723,1
62397,1
93333,1
74598,1
36820,1
129069,1
120098,1
141839,1
35635,1
91675,1
4192,1
81975,1
84850,1
40676,1
119759,1
16976,1
21087,1
87231,1
108802,1
64999,1
7820,1
37081,1
99521,1
119878,1
97712,1
12465,1
35609,1
13774,1
107547,1
105744,1
7234,1
71779,1
12041,1
142356,1
136474,1
74661,1
11993,1
92960,1
140098,1
91126,1
136325,1
38765,1
147246,1
59972,1
87110,1
32342,1
98893,1
15973,1
61953,1
113853,1
110942,1
79517,1
79796,1
117492,1
134238,1
9298,1
7007,1
106990,1
25441,1
28717,1
96370,1
120742,1
114118,1
115618,1
65827,1
37333,1
87598,1
145420,1
146027,1
50124,1
18975,1
47005,1
39800,1
61616,1
147145,1
48998,1
117153,1
26858,1
19083,1
13720,1
75648,1
109487,1
26183,1
109179,1
87232,1
84597,1
31937,1
60014,1
147753,1
72968,1
71549,1
30052,1
74086,1
77774,1
53898,1
19461,1
138693,1
133167,1
56321,1
104650,1
117651,1
22404,1
46107,1
24930,1
142940,1
59749,1
53374,1
32501,1
14151,1
141137,1
109968,1
6824,1
116256,1
90947,1
56906,1
147017,1
41117,1
94066,1
130678,1
123686,1
93462,1
95770,1
44760,1
111075,1
87410,1
61870,1
68911,1
53739,1
64415,1
17569,1
72282,1
7555,1
67516,1
22396,1
134534,1
89922,1
116176,1
117137,1
49284,1
39882,1
86539,1
129267,1
47898,1
138764,1
43460,1
51048,1
72227,1
134783,1
39832,1
116908,1
141044,1
134208,1
78267,1
14355,1
131456,1
81082,1
14528,1
111126,1
123522,1
83204,1
15701,1
144885,1
126086,1
9534,1
72835,1
16848,1
70518,1
86520,1
66435,1
35108,1
145124,1
140008,1
67737,1
99710,1
30936,1
117101,1
13360,1
141535,1
66783,1
104027,1
114142,1
72318,1
24928,1
78494,1
7600,1
85381,1
16055,1
42151,1
141444,1
7475,1
52812,1
28319,1
117196,1
59824,1
99961,1
133577,1
112180,1
116921,1
45728,1
54546,1
66156,1
60877,1
92473,1
146402,1
72447,1
53382,1
88283,1
125905,1
12591,1
91361,1
20931,1
119478,1
46848,1
64491,1
27107,1
22725,1
34339,1
28683,1
82353,1
94080,1
146760,1
10286,1
29162,1
73592,1
121455,1
137614,1
17391,1
5126,1
31548,1
30502,1
82543,1
84403,1
67859,1
109378,1
135564,1
61538,1
29839,1
47634,1
118863,1
3251,1
117951,1
100031,1
146959,1
52702,1
107326,1
99082,1
86649,1
7919,1
79228,1
27268,1
33640,1
124070,1
117734,1
131502,1
70686,1
74529,1
35396,1
18509,1
86658,1
116382,1
13793,1
71573,1
123203,1
119071,1
5326,1
30082,1
2288,1
71901,1
31783,1
63504,1
118799,1
110460,1
11878,1
93709,1
53907,1
130611,1
108143,1
52799,1
40540,1
103563,1
1886,1
63596,1
102816,1
42597,1
85338,1
89948,1
105549,1
467,1
69698,1
120083,1
112189,1
77965,1
16903,1
75293,1
127571,1
147653,1
19048,1
92544,1
69262,1
44181,1
95591,1
62664,1
24144,1
16448,1
27660,1
77901,1
1303,1
23456,1
126665,1
63734,1
59552,1
99708,1
48228,1
125991,1
43547,1
106309,1
71924,1
121957,1
89380,1
6105,1
1542,1
134752,1
141028,1
118897,1
140077,1
49645,1
87841,1
28077,1
26938,1
108490,1
64568,1
77747,1
109258,1
125635,1
8277,1
89745,1
66747,1
92331,1
44189,1
138932,1
73425,1
65325,1
47289,1
112037,1
49263,1
67752,1
4591,1
79498,1
123265,1
148626,1
91477,1
137848,1
97371,1
4275,1
81017,1
120007,1
52009,1
54281,1
115545,1
105302,1
120972,1
80868,1
122322,1
112772,1
125219,1
57558,1
2391,1
147711,1
79836,1
28981,1
44090,1
137873,1
23832,1
77501,1
4380,1
92038,1
97874,1
75030,1
17606,1
24988,1
44337,1
38440,1
51299,1
18995,1
83650,1
58130,1
4171,1
9795,1
105538,1
74503,1
144287,1
97186,1
12487,1
56186,1
115258,1
5675,1
109511,1
128754,1
53410,1
8811,1
63299,1
95792,1
80818,1
116787,1
8964,1
75063,1
121643,1
82956,1
101869,1
70444,1
113151,1
93468,1
40184,1
102317,1
13060,1
76732,1
119343,1
7398,1
128146,1
84345,1
102969,1
7988,1
46152,1
8045,1
97675,1
18980,1
72610,1
46128,1
54401,1
43662,1
54022,1
135404,1
9008,1
85068,1
54577,1
134591,1
93958,1
24695,1
84066,1
11926,1
8577,1
103339,1
45022,1
21151,1
98436,1
5589,1
10034,1
15153,1
60677,1
85530,1
142343,1
8852,1
14203,1
139494,1
76044,1
47357,1
8063,1
135039,1
41858,1
80426,1
47089,1
26887,1
126759,1
98310,1
101819,1
81785,1
78462,1
106141,1
129406,1
134949,1
28141,1
21090,1
35393,1
27826,1
124664,1
15472,1
1564,1
65905,1
4241,1
83273,1
40070,1
88808,1
119138,1
83510,1
135133,1
36562,1
88371,1
8511,1
110153,1
125819,1
47339,1
4180,1
106090,1
95186,1
1137,1
134173,1
145114,1
128426,1
118751,1
143251,1
99638,1
144753,1
113977,1
49090,1
72511,1
3579,1
138653,1
93809,1
17,1
108445,1
129368,1
102025,1
81271,1
17455,1
62510,1
77523,1
109723,1
82162,1
6745,1
55472,1
121830,1
37291,1
31124,1
7167,1
32609,1
139327,1
69789,1
27398,1
64040,1
124284,1
28483,1
53127,1
148003,1
90734,1
148331,1
96814,1
66397,1
129146,1
84984,1
92115,1
40558,1
101183,1
33609,1
109593,1
62116,1
80460,1
50955,1
3299,1
82380,1
66638,1
51599,1
119064,1
21401,1
18380,1
113102,1
66804,1
61233,1
4649,1
76131,1
111821,1
145692,1
25960,1
138139,1
11001,1
47615,1
85606,1
54663,1
48394,1
42940,1
128767,1
142594,1
77936,1
106887,1
145002,1
142226,1
81883,1
32473,1
16910,1
42714,1
1772,1
129643,1
118431,1
64518,1
92911,1
63137,1
14589,1
35077,1
38470,1
87821,1
59069,1
103199,1
90071,1
138373,1
114253,1
3626,1
122568,1
78770,1
53619,1
102786,1
5484,1
113591,1
72133,1
54786,1
101399,1
878,1
112390,1
78934,1
8230,1
134535,1
54131,1
86251,1
98846,1
24099,1
32841,1
131579,1
104210,1
141975,1
23885,1
111812,1
89095,1
135645,1
140802,1
82750,1
133186,1
1078,1
144354,1
142114,1
79665,1
85371,1
127483,1
146845,1
148772,1
56197,1
66610,1
34067,1
68488,1
27902,1
142745,1
58073,1
145953,1
3431,1
33769,1
147948,1
51353,1
12694,1
59810,1
84854,1
134046,1
18493,1
77031,1
77129,1
55366,1
131989,1
30411,1
130259,1
145269,1
38456,1
139877,1
45070,1
82446,1
36839,1
141570,1
106917,1
20480,1
148342,1
28630,1
53830,1
67889,1
66942,1
71638,1
138261,1
24750,1
137925,1
38853,1
142952,1
80765,1
5992,1
47965,1
16728,1
83218,1
49386,1
6542,1
65797,1
68025,1
119645,1
116931,1
131462,1
36341,1
87631,1
132836,1
122342,1
129755,1
17639,1
97704,1
61814,1
130190,1
100780,1
45722,1
85838,1
107502,1
93526,1
137024,1
103688,1
39048,1
81670,1
5711,1
22338,1
2034,1
141282,1
64347,1
18372,1
65358,1
2989,1
49551,1
101726,1
89192,1
82847,1
35251,1
98378,1
25628,1
104369,1
135543,1
80747,1
100156,1
149088,1
22015,1
29660,1
100604,1
135149,1
122118,1
120192,1
71970,1
113445,1
142691,1
9482,1
141225,1
15703,1
42142,1
5842,1
5070,1
47430,1
52411,1
96928,1
19249,1
103645,1
5751,1
109932,1
95344,1
146444,1
71979,1
130546,1
111480,1
70432,1
113482,1
100288,1
4080,1
139813,1
96877,1
140294,1
92060,1
56274,1
69672,1
15074,1
85949,1
115102,1
99982,1
32687,1
117089,1
105160,1
127928,1
32607,1
66504,1
72509,1
83921,1
40452,1
41292,1
1034,1
65662,1
60119,1
119022,1
129650,1
124004,1
52544,1
129092,1
129826,1
130293,1
137173,1
98337,1
5056,1
87331,1
98482,1
133258,1
49506,1
29849,1
10266,1
96898,1
112181,1
52153,1
61399,1
72328,1
62503,1
5183,1
21737,1
141394,1
6484,1
133836,1
12021,1
15727,1
102597,1
33527,1
39111,1
74301,1
134120,1
44408,1
34570,1
16653,1
15952,1
52185,1
51900,1
130043,1
149006,1
80789,1
43589,1
123168,1
42006,1
109797,1
89785,1
85506,1
18524,1
99550,1
22944,1
123950,1
14171,1
26145,1
52607,1
61734,1
113122,1
12139,1
83720,1
92003,1
24154,1
36658,1
121222,1
24083,1
97451,1
127076,1
140188,1
79618,1
79801,1
55721,1
128362,1
56187,1
88023,1
54117,1
415,1
123831,1
1437,1
110550,1
57841,1
106212,1
70891,1
125892,1
80315,1
68159,1
51472,1
30015,1
62124,1
103198,1
132560,1
103351,1
102275,1
140732,1
17431,1
21869,1
2570,1
32040,1
45259,1
35471,1
42857,1
117739,1
141707,1
82993,1
30284,1
5767,1
127256,1
3976,1
24602,1
45891,1
136735,1
15426,1
60910,1
147300,1
146424,1
128698,1
30806,1
62926,1
67739,1
8052,1
133232,1
64229,1
102640,1
26816,1
93852,1
110804,1
62841,1
111645,1
26348,1
128399,1
81608,1
144304,1
5173,1
84323,1
119227,1
7689,1
5072,1
69876,1
5219,1
1089,1
118271,1
52871,1
30529,1
137250,1
146616,1
53863,1
121517,1
110350,1
42443,1
137415,1
72767,1
20637,1
106335,1
117106,1
94878,1
99993,1
140203,1
141084,1
35094,1
35585,1
24935,1
134537,1
114496,1
82509,1
16627,1
108756,1
99068,1
41132,1
99154,1
97880,1
27025,1
128503,1
49414,1
26436,1
44729,1
111927,1
66261,1
58850,1
91965,1
5055,1
64932,1
37608,1
10228,1
123654,1
45782,1
54693,1
98704,1
61677,1
96434,1
33160,1
45206,1
33816,1
96956,1
19521,1
119065,1
20516,1
5847,1
76511,1
100746,1
102363,1
120958,1
28658,1
26359,1
76921,1
134829,1
140783,1
116221,1
100990,1
117707,1
116512,1
3290,1
16258,1
114927,1
7226,1
65766,1
145866,1
77607,1
53325,1
128757,1
101615,1
17691,1
58452,1
41578,1
5662,1
84497,1
133717,1
78467,1
104086,1
39067,1
98975,1
16030,1
11280,1
72183,1
33129,1
12766,1
24161,1
47561,1
146734,1
46565,1
69691,1
3007,1
27548,1
110499,1
79203,1
142605,1
75679,1
75710,1
83126,1
32410,1
12507,1
17008,1
141178,1
85469,1
127646,1
143862,1
59173,1
68866,1
94192,1
115167,1
37678,1
141713,1
109951,1
19132,1
113677,1
107771,1
121259,1
22805,1
51681,1
111629,1
131889,1
116500,1
104321,1
71361,1
87976,1
94942,1
81206,1
139397,1
10461,1
22642,1
71166,1
124766,1
36706,1
72496,1
83455,1
118075,1
16721,1
132803,1
10164,1
48267,1
2198,1
8644,1
80669,1
149880,1
58129,1
3551,1
74946,1
87038,1
99734,1
136707,1
98547,1
57095,1
50093,1
26288,1
25141,1
50140,1
113337,1
114117,1
149242,1
1716,1
4610,1
29176,1
137591,1
86413,1
61744,1
2464,1
134191,1
114199,1
64013,1
109781,1
145281,1
138613,1
85001,1
8179,1
139590,1
41371,1
2631,1
33789,1
38360,1
103678,1
100947,1
83609,1
44290,1
12846,1
40885,1
89766,1
58237,1
99880,1
148691,1
85321,1
48329,1
107482,1
59393,1
59365,1
10672,1
134220,1
14298,1
142453,1
106399,1
48543,1
88123,1
72620,1
90011,1
94000,1
32773,1
134452,1
62665,1
82525,1
43609,1
145502,1
32144,1
140386,1
41234,1
98777,1
63426,1
105263,1
77056,1
125729,1
32480,1
10734,1
149868,1
5168,1
52078,1
21485,1
141098,1
137913,1
115224,1
4664,1
63438,1
11846,1
140312,1
46899,1
25916,1
143526,1
115091,1
125565,1
80130,1
57896,1
76429,1
13906,1
10049,1
120402,1
76006,1
93643,1
48755,1
33785,1
48036,1
97166,1
135132,1
16699,1
19012,1
97665,1
36243,1
40422,1
69654,1
133507,1
43941,1
132456,1
104937,1
28763,1
39241,1
5855,1
85217,1
124364,1
49230,1
12360,1
134595,1
142002,1
91234,1
82757,1
56925,1
78326,1
97587,1
60995,1
108066,1
58345,1
62997,1
47879,1
21466,1
138218,1
53917,1
18363,1
19927,1
147681,1
133900,1
123461,1
17905,1
45433,1
131725,1
22388,1
146796,1
123902,1
91300,1
93724,1
360,1
107216,1
61377,1
30693,1
129739,1
49778,1
141542,1
125097,1
105436,1
130291,1
124539,1
60959,1
13047,1
20262,1
59467,1
25375,1
56271,1
58590,1
98206,1
109646,1
19808,1
41655,1
3888,1
56316,1
81414,1
111030,1
2235,1
60717,1
134507,1
10301,1
126036,1
51479,1
14509,1
80504,1
64024,1
111226,1
23042,1
117105,1
69499,1
33782,1
2178,1
138901,1
26329,1
88188,1
17410,1
69995,1
93241,1
94977,1
59408,1
109145,1
119370,1
148215,1
74175,1
81775,1
147419,1
17069,1
39850,1
135461,1
764,1
104469,1
83666,1
18017,1
100499,1
42954,1
103099,1
83236,1
2336,1
81857,1
127215,1
129212,1
141351,1
42661,1
100980,1
1248,1
36588,1
117774,1
63285,1
11837,1
99737,1
124703,1
49302,1
147588,1
60776,1
24197,1
34760,1
47217,1
97518,1
120868,1
94052,1
92449,1
48136,1
72690,1
120531,1
56415,1
111778,1
40593,1
111861,1
72351,1
108316,1
37566,1
147771,1
14722,1
43047,1
119811,1
144659,1
83169,1
5712,1
43854,1
91645,1
148289,1
96883,1
89821,1
98113,1
110423,1
95647,1
46962,1
19126,1
130649,1
101804,1
143649,1
21560,1
104986,1
142673,1
34885,1
84275,1
134890,1
36911,1
43350,1
125930,1
103836,1
70790,1
107258,1
122916,1
15644,1
147294,1
97485,1
75880,1
123503,1
122954,1
84525,1
101215,1
42932,1
73032,1
13918,1
52832,1
140126,1
3928,1
146520,1
18103,1
38496,1
121352,1
146751,1
124892,1
7642,1
21292,1
108821,1
105783,1
72103,1
123054,1
85031,1
44069,1
49579,1
7684,1
33984,1
51386,1
3917,1
107005,1
70585,1
126530,1
4773,1
74848,1
32404,1
35052,1
110501,1
89441,1
80705,1
45029,1
12404,1
90331,1
40059,1
29552,1
81734,1
129694,1
64695,1
10527,1
107316,1
114889,1
127985,1
87098,1
72002,1
123313,1
54360,1
53258,1
103557,1
17859,1
65076,1
60737,1
14714,1
118460,1
32562,1
108701,1
15224,1
107973,1
89664,1
84421,1
147991,1
145604,1
88193,1
132030,1
19237,1
12806,1
145871,1
37412,1
142305,1
6956,1
29331,1
117749,1
57284,1
6830,1
19610,1
136062,1
87153,1
31781,1
80220,1
29177,1
19738,1
89327,1
62915,1
102876,1
22235,1
76814,1
98462,1
104457,1
65690,1
110273,1
110866,1
103358,1
1148,1
138451,1
25976,1
44393,1
46418,1
88552,1
132201,1
145481,1
57971,1
142454,1
33258,1
127617,1
7722,1
66542,1
96052,1
51404,1
90733,1
14114,1
120874,1
24469,1
26534,1
141862,1
27057,1
60545,1
100771,1
32500,1
28264,1
16633,1
111490,1
133736,1
142898,1
58019,1
89008,1
139264,1
20903,1
129741,1
7312,1
138736,1
23697,1
86379,1
22845,1
128931,1
91739,1
94501,1
77826,1
52219,1
63771,1
2797,1
64061,1
39659,1
26722,1
31545,1
23906,1
129177,1
25053,1
142344,1
102338,1
92965,1
108202,1
95204,1
87354,1
10401,1
54420,1
70314,1
74214,1
130153,1
63663,1
103827,1
63462,1
8992,1
46883,1
96347,1
17049,1
30545,1
83234,1
135530,1
12554,1
59391,1
34842,1
58081,1
35395,1
41505,1
75118,1
96723,1
130459,1
118292,1
88608,1
97785,1
40367,1
3905,1
137636,1
52229,1
77481,1
145167,1
12394,1
31127,1
132360,1
84857,1
59907,1
84152,1
121580,1
51710,1
69174,1
118357,1
58714,1
121059,1
10029,1
81319,1
57468,1
65456,1
105830,1
33971,1
102738,1
50262,1
85104,1
19498,1
122882,1
32600,1
69334,1
61042,1
110915,1
11104,1
13597,1
22765,1
105874,1
51684,1
23178,1
124851,1
48886,1
90735,1
74694,1
9625,1
101143,1
90298,1
139431,1
23587,1
113813,1
123615,1
57962,1
11210,1
40510,1
100619,1
109431,1
16786,1
144658,1
107677,1
39607,1
124289,1
50243,1
101561,1
124945,1
41036,1
13086,1
106186,1
72637,1
126081,1
11555,1
93553,1
53100,1
84786,1
56353,1
85283,1
100813,1
68623,1
81713,1
98125,1
53954,1
52416,1
66325,1
55000,1
87350,1
133126,1
30132,1
119778,1
10346,1
16625,1
19556,1
14917,1
62208,1
114989,1
43178,1
109578,1
147038,1
70977,1
19972,1
51907,1
93360,1
34530,1
98149,1
8037,1
74337,1
12627,1
19097,1
1632,1
142959,1
10146,1
141558,1
46239,1
71676,1
33074,1
33613,1
71753,1
63244,1
93177,1
66231,1
45008,1
49383,1
87072,1
117583,1
116338,1
51989,1
149050,1
126494,1
14559,1
85160,1
1755,1
79419,1
17258,1
149946,1
124462,1
129294,1
105972,1
38322,1
69936,1
6382,1
77956,1
16353,1
88997,1
121087,1
111118,1
126531,1
15743,1
85290,1
93921,1
43400,1
106662,1
86562,1
137739,1
91829,1
144444,1
20038,1
57695,1
101814,1
29400,1
144783,1
124771,1
11424,1
47142,1
14645,1
44703,1
120590,1
16997,1
81425,1
149822,1
136982,1
92326,1
128831,1
12801,1
142143,1
117967,1
28354,1
79786,1
130012,1
1027,1
89994,1
27597,1
25797,1
84552,1
14788,1
132901,1
100962,1
7173,1
97151,1
3385,1
86290,1
112027,1
51270,1
46713,1
15052,1
43788,1
90198,1
102015,1
11186,1
109517,1
18892,1
147667,1
52384,1
46280,1
127454,1
135456,1
77532,1
39091,1
125625,1
99900,1
109502,1
148917,1
94125,1
43532,1
126533,1
23916,1
39904,1
61319,1
13158,1
46981,1
139412,1
112424,1
82595,1
22067,1
26991,1
146259,1
19475,1
119723,1
106623,1
92466,1
78389,1
38154,1
133908,1
91447,1
100,1
132487,1
57892,1
77239,1
137470,1
82281,1
46664,1
67074,1
15007,1
107414,1
78920,1
107266,1
12893,1
100560,1
8046,1
114667,1
25410,1
69590,1
106793,1
107444,1
132434,1
120763,1
24799,1
105119,1
43907,1
127353,1
50064,1
133006,1
87026,1
39391,1
4134,1
98935,1
55372,1
51200,1
109967,1
11395,1
30165,1
8618,1
30032,1
18795,1
142564,1
90486,1
109816,1
99926,1
80061,1
69079,1
107943,1
51789,1
48009,1
69915,1
135868,1
104765,1
116700,1
79881,1
63474,1
103420,1
7365,1
74167,1
17549,1
3124,1
10792,1
79297,1
147872,1
131052,1
130739,1
148029,1
63458,1
117781,1
99377,1
22567,1
144791,1
73719,1
3715,1
121760,1
60092,1
60107,1
81622,1
129899,1
61742,1
42232,1
148553,1
85218,1
95673,1
11673,1
84642,1
73195,1
141637,1
133773,1
29644,1
71974,1
32666,1
111754,1
17386,1
135177,1
103535,1
91933,1
121149,1
62580,1
63342,1
36295,1
17924,1
23999,1
33861,1
95799,1
4407,1
71257,1
68539,1
99627,1
45993,1
65672,1
121400,1
52803,1
73548,1
129869,1
53797,1
128740,1
115719,1
120211,1
12866,1
100472,1
98696,1
104103,1
104512,1
56583,1
93973,1
119743,1
100669,1
130544,1
103716,1
48620,1
87638,1
30544,1
89254,1
46696,1
135787,1
108765,1
74141,1
94258,1
61152,1
88314,1
53172,1
72603,1
123488,1
57671,1
28392,1
105032,1
145970,1
35353,1
125976,1
36317,1
81866,1
131298,1
55367,1
101022,1
81589,1
61881,1
98887,1
97339,1
19571,1
105993,1
89811,1
115195,1
44149,1
6916,1
18773,1
96695,1
128044,1
46567,1
19102,1
92575,1
21237,1
52324,1
17755,1
130975,1
14036,1
29395,1
19631,1
100572,1
32104,1
53294,1
103822,1
61159,1
19315,1
52541,1
116411,1
63035,1
22436,1
1203,1
18563,1
7726,1
134033,1
92631,1
121398,1
59607,1
139880,1
128364,1
106370,1
57111,1
149934,1
118205,1
42992,1
112400,1
27214,1
72314,1
6655,1
129680,1
110090,1
93331,1
64957,1
46920,1
67280,1
66983,1
66367,1
113634,1
87236,1
74666,1
66153,1
142235,1
6097,1
40647,1
139372,1
66552,1
117372,1
39163,1
40703,1
103190,1
25059,1
148068,1
98043,1
104860,1
42824,1
106259,1
64918,1
110647,1
118381,1
21177,1
148141,1
118413,1
4429,1
68432,1
74670,1
143487,1
17856,1
140364,1
71110,1
29709,1
41484,1
114728,1
110297,1
34528,1
8434,1
106866,1
56206,1
109001,1
143463,1
50411,1
90722,1
93243,1
14129,1
54317,1
101336,1
79672,1
110174,1
146013,1
52601,1
22006,1
80434,1
74309,1
80656,1
115219,1
110812,1
109896,1
15213,1
45056,1
77811,1
76173,1
122277,1
136483,1
10112,1
124930,1
35807,1
11266,1
85917,1
122656,1
8382,1
28299,1
80572,1
23823,1
4223,1
125899,1
74520,1
27521,1
56744,1
92763,1
76984,1
143458,1
125039,1
130587,1
106883,1
139469,1
42229,1
130699,1
140423,1
104838,1
79320,1
126235,1
82074,1
130509,1
98306,1
84490,1
123903,1
30931,1
123876,1
70653,1
110588,1
146410,1
36230,1
128829,1
117043,1
135577,1
29964,1
53638,1
24661,1
133316,1
98478,1
57826,1
52627,1
102858,1
77845,1
74151,1
71709,1
39251,1
50464,1
24400,1
5930,1
72108,1
118015,1
109737,1
110833,1
148311,1
58745,1
62933,1
16458,1
65704,1
61102,1
147403,1
24287,1
112187,1
11076,1
84999,1
76376,1
99605,1
102453,1
49147,1
147195,1
21167,1
138339,1
52819,1
22966,1
126822,1
55744,1
19744,1
78179,1
125672,1
129385,1
56820,1
27281,1
95026,1
45584,1
133143,1
142082,1
110121,1
74659,1
148275,1
120605,1
33108,1
95882,1
21491,1
75243,1
61582,1
10603,1
120158,1
143031,1
110919,1
138048,1
46213,1
81788,1
44381,1
51459,1
139910,1
71280,1
90654,1
96763,1
62809,1
89738,1
38945,1
38558,1
17826,1
86875,1
113272,1
71548,1
36332,1
117669,1
72983,1
143737,1
69884,1
80069,1
104537,1
84662,1
118306,1
94519,1
2605,1
146201,1
12445,1
145456,1
126815,1
31483,1
145704,1
132759,1
92407,1
107289,1
56027,1
14279,1
127638,1
114202,1
81985,1
103940,1
59487,1
114885,1
73231,1
4445,1
23429,1
148478,1
108487,1
84079,1
130055,1
117845,1
143923,1
107475,1
28589,1
66113,1
131684,1
34441,1
38274,1
146291,1
71920,1
11880,1
87757,1
144507,1
139619,1
107007,1
47490,1
3933,1
43444,1
104108,1
74703,1
97798,1
93313,1
55512,1
30528,1
87307,1
106356,1
91296,1
125567,1
2635,1
37973,1
149288,1
97340,1
116324,1
86970,1
6470,1
69771,1
113362,1
143971,1
142760,1
95311,1
79090,1
103497,1
48538,1
138103,1
23679,1
37546,1
136644,1
10643,1
119059,1
9139,1
98414,1
100448,1
10365,1
51700,1
139867,1
87002,1
107474,1
111971,1
32849,1
78393,1
19705,1
44873,1
131164,1
71075,1
21420,1
111116,1
111730,1
45438,1
137079,1
113808,1
99940,1
146288,1
32291,1
81040,1
28976,1
39633,1
75257,1
130774,1
14338,1
139509,1
43645,1
76415,1
97241,1
4154,1
73573,1
109684,1
127734,1
145302,1
54254,1
86924,1
59343,1
32633,1
25536,1
23603,1
78288,1
6797,1
106779,1
113382,1
96915,1
33088,1
113776,1
129399,1
127370,1
75129,1
126225,1
100542,1
3505,1
138906,1
34833,1
59818,1
27788,1
91799,1
65597,1
24283,1
44582,1
65667,1
27140,1
81444,1
88227,1
136399,1
64651,1
13373,1
147801,1
57682,1
118924,1
74085,1
89502,1
132440,1
115299,1
47,1
125472,1
45470,1
41232,1
129553,1
73306,1
73843,1
16058,1
139480,1
74840,1
39074,1
44732,1
140654,1
146225,1
90031,1
111907,1
79159,1
111580,1
94683,1
128774,1
3348,1
19717,1
107421,1
12055,1
7516,1
23729,1
14263,1
117401,1
23483,1
131545,1
11966,1
21557,1
117730,1
132285,1
137746,1
129228,1
79036,1
146883,1
92827,1
31671,1
139925,1
142142,1
42478,1
28672,1
3277,1
10718,1
56707,1
78404,1
79812,1
123162,1
99304,1
19589,1
92124,1
6835,1
73206,1
80039,1
125407,1
113181,1
91952,1
53061,1
62617,1
148712,1
35197,1
56076,1
33925,1
131180,1
21062,1
66578,1
42235,1
18933,1
124991,1
96356,1
7363,1
15796,1
135283,1
92397,1
122443,1
28652,1
144105,1
62975,1
22270,1
97895,1
103525,1
129731,1
103889,1
56465,1
29303,1
8528,1
50590,1
23688,1
116348,1
69167,1
69708,1
21473,1
107069,1
77397,1
27146,1
62203,1
43428,1
121641,1
118962,1
129915,1
138505,1
59553,1
18850,1
46089,1
137130,1
63110,1
29460,1
106448,1
107397,1
140360,1
57294,1
9072,1
72454,1
44206,1
13889,1
82456,1
60747,1
124593,1
23936,1
130129,1
37516,1
55289,1
125158,1
7889,1
1,1
39626,1
7966,1
108879,1
70140,1
57034,1
66485,1
63328,1
13624,1
70192,1
48317,1
11096,1
39969,1
135950,1
100954,1
93324,1
133618,1
93158,1
93366,1
13713,1
102574,1
60268,1
148402,1
18021,1
48812,1
21459,1
55014,1
20068,1
35946,1
28597,1
144089,1
37589,1
83092,1
30253,1
35160,1
25927,1
137064,1
